2	工業區郵局	236910Tucheng Industrial ParkNew Taipei City
2	平和郵局	236928Tucheng PingheNew Taipei City
2	清水郵局	236913Tucheng QingshueiNew Taipei City
2	貨饒郵局	236920Tucheng HuoraoNew Taipei City
2	郵局	236902TuchengNew Taipei City
1	庫郵局	633923TukuYunlin County
2	馬光郵局	633924Tuku MaguangYunlin County
0	埔心郵局	513947PuxinChanghua County
1	里郵局	545928PuliNantou County
1	鹽郵局	516925PuyanChanghua County
0	埤頭郵局	523934PitouChanghua County
0	基隆七堵郵局	206903Keelung QiduKeelung City
2	中山郵局	203910Keelung ZhongshanKeelung City
3	正郵局	202904Keelung ZhongzhengKeelung City
2	信義郵局	201912Keelung XinyiKeelung City
2	光2路郵局	200917Keelung Guang 2nd RoadKeelung City
2	南榮路郵局	200919Keelung Nanrong RoadKeelung City
2	和平島郵局	202906Keelung HepingdaoKeelung City
2	大武崙郵局	204926Keelung DawulunKeelung City
2	孝3路郵局	200909Keelung Xiao 3rd RoadKeelung City
2	安樂路郵局	204921Keelung Anle RoadKeelung City
3	瀾橋郵局	202915Keelung Anlan BridgeKeelung City
2	復興路郵局	203922Keelung Fuxing RoadKeelung City
2	愛3路郵局	200900Keelung Ai 3rd RoadKeelung City
2	新豐街郵局	202938Keelung Xinfeng StreetKeelung City
2	暖暖郵局	205931Keelung NuannuanKeelung City
2	東信路郵局	201913Keelung Dongxin RoadKeelung City
2	樂利郵局	204918Keelung LeliKeelung City
2	港東郵局	202901Keelung GangdongKeelung City
3	西街郵局	200902Keelung Gangxi StreetKeelung City
2	百福郵局	206924Keelung BaifuKeelung City
2	碇內郵局	205920Keelung DingneiKeelung City
2	過港路郵局	205908Keelung Guogang RoadKeelung City
0	士林中正路郵局	111973Shilin Zhongzheng Rd.Taipei City
2	劍潭郵局	111923Shilin JiantanTaipei City
2	名山里郵局	111929Shilin MingshanliTaipei City
2	外雙溪郵局	111916Shilin WaishuangxiTaipei City
2	天母郵局	111952Shilin TianmuTaipei City
2	後港郵局	111977Shilin HougangTaipei City
2	社子郵局	111942Shilin SheziTaipei City
3	新里郵局	111926Shilin ShexinliTaipei City
2	芝山郵局	111905Shilin ZhishanTaipei City
2	蘭雅郵局	111983Shilin LanyaTaipei City
2	郵局	111928ShilinTaipei City
0	壽豐志學郵局	974917Shoufeng ZhixueHualien County
2	東華大學郵局	974939Shoufeng National DongHua UniversityHualien County
2	豐田郵局	974916Shoufeng FengtianHualien County
2	郵局	974915ShoufengHualien County
0	外埔郵局	438907WaipuTaichung City
0	大內郵局	742905DaneiTainan City
1	園埔心街郵局	337932Dayuan Puxin StreetTaoyuan City
2	菓林郵局	337933Dayuan GuolinTaoyuan City
2	郵局	337931DayuanTaoyuan City
1	城郵局	527939DachengChanghua County
1	埤郵局	631912DapiYunlin County
1	安郵局	439905Da-anTaichung City
1	寮中庄郵局	831907Daliao ZhongzhuangKaohsiung City
2	大發郵局	831916Daliao DafaKaohsiung City
2	郵局	831903DaliaoKaohsiung City
1	村郵局	515946DacunChanghua County
1	林郵局	622951DalinChiayi County
1	樹九曲堂郵局	840914Dashu JiuqutangKaohsiung City
2	郵局	840915DashuKaohsiung City
1	武郵局	965924DawuTaitung County
1	湖郵局	364916DahuMiaoli County
1	溪郵局	335937DaxiTaoyuan City
1	甲幼獅郵局	437909Dajia YoushiTaichung City
2	日南郵局	437908Dajia RihnanTaichung City
2	郵局	437904DajiaTaichung City
1	社郵局	815934DasheKaohsiung City
1	肚追分郵局	432925Dadu ZhuifenTaichung City
2	郵局	432924DaduTaichung City
1	里仁化郵局	412911Dali RenhuaTaichung City
2	永隆郵局	412957Dali YonglongTaichung City
2	郵局	412921DaliTaichung City
1	雅清泉崗郵局	428909Daya QingquangangTaichung City
2	郵局	428922DayaTaichung City
0	太保嘉太郵局	612931Taibao JiataiChiayi County
2	郵局	612906TaibaoChiayi County
1	平宜欣郵局	411943Taiping YixinTaichung City
2	竹仔坑郵局	411914Taiping ZhuzaikengTaichung City
2	郵局	411934TaipingTaichung City
1	麻里郵局	963913TaimaliTaitung County
0	學甲郵局	726900XuejiaTainan City
0	安定郵局	745909AndingTainan City
0	官田工業區郵局	720912Guantian Industrial ParkTainan City
2	隆田郵局	720911Guantian LongtianTainan City
0	宜蘭中山路郵局	260900Yilan Zhongshan RoadYilan County
2	大學郵局	260910Yilan UniversityYilan County
2	東港路郵局	260908Yilan Donggang RoadYilan County
2	金六結郵局	260901Yilan JinliujieYilan County
0	富里東里郵局	983937Fuli DongliHualien County
2	郵局	983936FuliHualien County
0	寶山大崎郵局	300932Baoshan DaqiHsinchu County
2	郵局	308913BaoshanHsinchu County
0	將軍郵局	725994JiangjunTainan City
0	小港機場郵局	812937Xiaogang AirportKaohsiung City
2	郵局	812929XiaogangKaohsiung City
0	尖石郵局	313953JianshiHsinchu County
0	屏東中正路郵局	900918Pingtung zhongzheng RoadPingtung County
2	公館郵局	900917Pingtung GongguanPingtung County
2	勝利路郵局	900920Pingtung Shengli RoadPingtung County
2	北平路郵局	900904Pingtung Beiping RoadPingtung County
2	廣東路郵局	900919Pingtung Guangdong RoadPingtung County
2	林森路郵局	900902Pingtung Linsen RoadPingtung County
2	歸來郵局	900909Pingtung GuilaiPingtung County
2	民生路郵局	900900Pingtung Minsheng RoadPingtung County
2	頭前溪郵局	900924Pingtung TouqianxiPingtung County
0	山上郵局	743986ShanshangTainan City
0	岡山仁壽路郵局	820953Gangshan Renshou RoadKaohsiung City
2	郵局	820939GangshanKaohsiung City
0	峨眉郵局	315958EmeiHsinchu County
0	崁頂郵局	924957KandingPingtung County
0	崙背郵局	637925LunbeiYunlin County
0	左營南站郵局	813913Zuoying NanzhanKaohsiung City
2	新莊仔郵局	813955Zuoying XinzhuangzaiKaohsiung City
2	果貿郵局	813914Zuoying GuomaoKaohsiung City
2	榮總郵局	813974Zuoying Veterans General HospitalKaohsiung City
2	菜公郵局	813988Zuoyin CaigongKaohsiung City
2	郵局	813907ZuoyingKaohsiung City
1	鎮郵局	713987ZuozhenTainan City
0	布袋大寮郵局	625944Budai DaliaoChiayi County
2	郵局	625942BudaiChiayi County
0	平鎮北勢郵局	324961Pingzhen BeisliTaoyuan City
2	南勢郵局	324973Pingzhen NanshiTaoyuan City
2	山仔頂郵局	324958Pingzhen ShanzidingTaoyuan City
2	廣明郵局	324950Pingzhen GuangmingTaoyuan City
2	郵局	324952PingzhenTaoyuan City
2	金陵郵局	324966Pingzhen JinlingTaoyuan City
2	高雙郵局	324971Pingzhen GaoshuangTaoyuan City
0	彌陀郵局	827944MituoKaohsiung City
0	彰化中央路郵局	500900Changhua Zhongyang RoadChanghua County
2	光復路郵局	500923Changhua Guangfu RoadChanghua County
2	師大郵局	500914National Changhua University of EducationChanghua County
0	後壁菁寮郵局	731971Houbi JingliaoTainan City
2	郵局	731970HoubiTainan City
1	龍郵局	356913HoulongMiaoli County
0	恆春南門郵局	946946Hengchun NanmenPingtung County
2	郵局	946943HengchunPingtung County
0	成功大學郵局	701907National Cheng Kung University TainanTainan City
2	郵局	961921ChenggongTaitung County
0	政大郵局	116979National Chengchi UniversityTaipei City
0	文化大學郵局	111925Chinese Culture UniversityTaipei City
1	山指南郵局	116971Wenshan ZhinanTaipei City
2	景美郵局	116929Wenshan JingmeiTaipei City
2	木新郵局	116973Wenshan MuxinTaipei City
2	武功郵局	116993Wenshan WugongTaipei City
2	溝子口郵局	116972Wenshan GouzikouTaipei City
2	興隆路郵局	116975Wenshan Xinglong Rd.Taipei City
2	萬盛郵局	116997Wenshan WanshengTaipei City
3	美街郵局	116983Wenshan Wanmei St.Taipei City
3	芳郵局	116911Wenshan WanfangTaipei City
0	斗六大崙郵局	640902Douliu DalunYunlin County
2	石榴郵局	640903Douliu ShiliuYunlin County
2	西平路郵局	640900Douliu Xiping Rd.Yunlin County
2	鎮北郵局	640904Douliou ZhenbeiYunlin County
1	南郵局	630911DounanYunlin County
0	新化中山路郵局	712988Xinhua Zhongshan RoadTainan City
2	郵局	712985XinhuaTainan City
1	北市政府郵局	220930NewTaipei City GovernmentNew Taipei City
1	園郵局	932965XinyuanPingtung County
1	城北埔郵局	971904Xincheng BeibuHualien County
2	郵局	971906XinchengHualien County
1	埔郵局	305927XinpuHsinchu County
1	埤郵局	925960XinpiPingtung County
1	屋永安郵局	327967Xinwu Yong-anTaoyuan City
2	郵局	327969XinwuTaoyuan City
1	市南科園區郵局	744913Xinshih Southern Taiwan Science ParkTainan City
2	大營郵局	744907Xinshi DayingTainan City
2	郵局	744910XinshiTainan City
1	店中央郵局	231950Xindian ZhongyangNew Taipei City
3	正郵局	231952Xindian ZhongzhengNew Taipei City
2	五城郵局	231944Xindian WuchengNew Taipei City
3	峰郵局	231961Xindian WufengNew Taipei City
2	公崙郵局	231947Xindian GonglunNew Taipei City
2	十四份郵局	231954Xindian ShisifenNew Taipei City
2	大坪林郵局	231945Xindian DapinglinNew Taipei City
2	寶橋郵局	231953Xindian BaoqiaoNew Taipei City
2	檳榔路郵局	231948Xindian Binlang RoadNew Taipei City
2	水尾郵局	231960Xindian ShuiweiNew Taipei City
2	永安郵局	231956Xindian Yong-anNew Taipei City
2	玫瑰城郵局	231963Xindian MeiguichengNew Taipei City
2	碧潭郵局	231958Xindian BitanNew Taipei City
2	郵局	231941XindianNew Taipei City
2	雙城郵局	231957Xindian ShuangchengNew Taipei City
2	頂城郵局	231942Xindian DingchengNew Taipei City
2	龜山郵局	231943Xindian GuishanNew Taipei City
1	港郵局	616937XingangChiayi County
1	營太子宮郵局	730973Xinying TaizigongTainan City
2	民治路郵局	730967Xinying Minzhi RoadTainan City
2	郵局	730965XinyingTainan City
1	社中興嶺郵局	426992Xinshe ZhongxinglingTaichung City
2	郵局	426995XinsheTaichung City
1	竹三姓橋郵局	300920Hsinchu SanxingqiaoHsinchu City
2	光華街郵局	300904Hsinchu Guanghua StreetHsinchu City
2	內湖路郵局	300905Hsinchu Neihu RoadHsinchu City
2	南寮郵局	300918NanliaoHsinchu City
2	建中郵局	300924Hsinchu JianzhongHsinchu City
2	文雅郵局	300914Hsinchu WenyaHsinchu City
2	東門郵局	300901Hsinchu DongmenHsinchu City
2	樹林頭郵局	300908Hsinchu ShulintouHsinchu City
2	武昌街郵局	300900Hsinchu Wuchang StreetHsinchu City
2	牛埔郵局	300911Hsinchu NiupuHsinchu City
2	科學園郵局	300919Hsinchu Science ParkHsinchu City
2	西門郵局	300910Hsinchu XimenHsinchu City
2	陽明交大郵局	300925Hsinchu National Yang Ming Chiao Tung UniversityHsinchu City
1	興郵局	800900XinxingKaohsiung City
1	莊中港郵局	242940Xinzhuang ZhonggangNew Taipei City
2	丹鳳郵局	242942Xinzhuang DanfengNew Taipei City
2	五工郵局	248953Xinzhuang WugongNew Taipei City
2	副都心郵局	242957Xinzhuang FuduxinNew Taipei City
2	化成路郵局	242943Xinzhuang Huacheng RoadNew Taipei City
2	幸福郵局	242944Xinzhuang XingfuNew Taipei City
2	後港路郵局	242949Xinzhuang Hougang RoadNew Taipei City
2	思源路郵局	242950Xinzhuang Siyuan RoadNew Taipei City
2	新泰路郵局	242951Xinzhuang Xintai RoadNew Taipei City
2	昌盛郵局	242941Xinzhuang ChangshengNew Taipei City
2	民安郵局	242955Xinzhuang MinanNew Taipei City
2	西盛郵局	242948Xinzhuang XishengNew Taipei City
2	郵局	242936XinzhuangNew Taipei City
2	龍鳳郵局	242952Xinzhuang LongfengNew Taipei City
1	豐山崎郵局	304943Xinfeng ShanqiHsinchu County
2	郵局	304940XinfengHsinchu County
0	旗山旗尾郵局	842926Qishan QiweiKaohsiung City
2	郵局	842925QishanKaohsiung City
1	津郵局	805903QijinKaohsiung City
0	明志科大郵局	243939Mingchi University of TechnologyNew Taipei City
0	木柵郵局	116970MuzhaTaipei City
0	朴子祥和郵局	613950Puzi XiangheChiayi County
2	郵局	613947PuziChiayi County
2	長庚醫院郵局	613940Puzi Chang-geng Menorial HospitalChiayi County
0	東勢厝郵局	635929DongshicuoYunlin County
2	郵局	423990DongshiTaichung City
1	吳大學郵局	111986Soochow UniversityTaipei City
1	山郵局	733979DongshanTainan City
1	河泰源郵局	959923Donghe TaiyuanTaitung County
2	都蘭郵局	959907Donghe DulanTaitung County
1	港中正路郵局	928963Donggang Zhongzheng RoadPingtung County
2	郵局	928964DonggangPingtung County
0	松山機場郵局	105945Songshan AirportTaipei City
0	板橋三民路郵局	220924Banqiao Sanmin RoadNew Taipei City
2	中正路郵局	220909Banqiao Zhongzheng RoadNew Taipei City
2	光復橋郵局	220917Banqiao Guangfu BridgeNew Taipei City
2	八甲郵局	220916Banqiao BajiaNew Taipei City
2	南雅郵局	220912Banqiao NanyaNew Taipei City
2	國慶郵局	220914Banqiao GuoqingNew Taipei City
2	埔墘郵局	220904Banqiao PuqianNew Taipei City
2	大觀路郵局	220901Banqiao Daguan RoadNew Taipei City
2	後埔郵局	220903Banqiao HoupuNew Taipei City
2	文化路郵局	220900Banqiao Wenhua RoadNew Taipei City
2	新海郵局	220915Banqiao XinhaiNew Taipei City
2	民族路郵局	220908Banqiao Minzu RoadNew Taipei City
2	江翠郵局	220921Banqiao JiangcuiNew Taipei City
2	海山郵局	220918Banqiao HaishanNew Taipei City
2	港尾郵局	220919Banqiao GangweiNew Taipei City
2	溪崑郵局	220931Banqiao XikunNew Taipei City
2	漢生郵局	220923Banqiao HanshengNew Taipei City
2	站前郵局	220907Banqiao Railway Station FrontNew Taipei City
2	莒光郵局	220906Banqiao JuguangNew Taipei City
0	枋寮水底寮郵局	940940Fangliao ShuidiliaoPingtung County
2	郵局	940939FangliaoPingtung County
1	山郵局	941941FangshanPingtung County
0	林內郵局	643907LinneiYunlin County
1	口中正路郵局	244911Linkou Zhongzheng RoadNew Taipei City
3	湖頭郵局	244914Linkou ZhonghutouNew Taipei City
2	國宅郵局	244913Linkou Public Housing CommunityNew Taipei City
2	臺師大郵局	244912Linkou National Taiwan Normal University New TaipeiNew Taipei City
2	郵局	244956LinkouNew Taipei City
1	園郵局	832918LinyuanKaohsiung City
1	邊郵局	927961LinbianPingtung County
0	柳營郵局	736968LiuyingTainan City
2	重溪郵局	736983Liuying ZhongxiTainan City
0	桃園中路郵局	330912Taoyuan ZhongluTaoyuan City
2	南門郵局	330907Taoyuan NanmenTaoyuan City
2	大業郵局	330920Taoyuan DayeTaoyuan City
2	客家文化館郵局	325977Taoyuan City Hakka Cultural CenterTaoyuan City
2	慈文郵局	330930Taoyuan CiwenTaoyuan City
2	成功路郵局	330900Taoyuan Chenggong RoadTaoyuan City
2	東埔郵局	330911Taoyuan DongpuTaoyuan City
2	民生路郵局	330904Taoyuan Minsheng RoadTaoyuan City
2	水汴頭郵局	330913Taoyuan ShuibiantouTaoyuan City
1	源郵局	848937TaoyuanKaohsiung City
0	梅山郵局	603936MeishanChiayi County
0	梓官郵局	826947ZiguanKaohsiung City
0	梧棲郵局	435914WuqiTaichung City
0	楊梅埔心里郵局	326987Yangmei PuxinliTaoyuan City
2	大同郵局	326985Yangmei DatongTaoyuan City
2	富岡郵局	326986Yangmei FugangTaoyuan City
2	幼工郵局	326988Yangmei YougongTaoyuan City
2	瑞塘郵局	326993Yangmei RuitangTaoyuan City
2	郵局	326984YangmeiTaoyuan City
2	高榮郵局	326990Yangmei GaorongTaoyuan City
0	楠梓亞洲城郵局	811970Nanzi Asian Town CommunityKaohsiung City
2	右昌郵局	811943Nanzi YouchangKaohsiung City
2	後勁郵局	811966Nanzih HoujinKaohsiung City
2	科技園區郵局	811964Nanzih Technology industrial ParkKaohsiung City
2	莒光郵局	811925Nanzi JuguangKaohsiung City
2	藍田郵局	811935Nanzi LantianKaohsiung City
2	郵局	811906NanziKaohsiung City
1	西郵局	715990NanxiTainan City
0	樹林三多郵局	238991Shulin SanduoNew Taipei City
2	大同郵局	238990Shulin DatongNew Taipei City
2	山佳郵局	238983Shulin ShanjiaNew Taipei City
2	柑園郵局	238987Shulin GanyuanNew Taipei City
2	樹新路郵局	238988Shulin Shuxin RoadNew Taipei City
2	育英街郵局	238986Shulin Yuying StreetNew Taipei City
2	迴龍郵局	238984Shulin HuilongNew Taipei City
2	郵局	238982ShulinNew Taipei City
2	鎮前街郵局	238985Shulin Zhenqian StreetNew Taipei City
0	橋頭郵局	825942QiaotouKaohsiung City
0	橫山郵局	312949HengshanHsinchu County
0	歸仁郵局	711909GuirenTainan City
0	民雄郵局	621932MinxiongChiayi County
2	雙福郵局	621935Minxiong ShuangfuChiayi County
0	水上中庄郵局	608903Shuishang ZhongzhuangChiayi County
2	南靖郵局	608902Shuishang NanjingChiayi County
2	郵局	608909ShuishangChiayi County
1	林郵局	652935ShuilinYunlin County
1	里郵局	553913ShuiliNantou County
0	永和中山路郵局	234969Yonghe Zhongshan RoadNew Taipei City
3	正路郵局	234967Yonghe Zhongzheng RoadNew Taipei City
2	永貞郵局	234966Yonghe YongzhenNew Taipei City
2	福和郵局	234965Yonghe FuheNew Taipei City
2	秀朗郵局	234968Yonghe XiulangNew Taipei City
2	郵局	234964YongheNew Taipei City
1	安竹仔港郵局	828955Yongan ZhuzaigangKaohsiung City
2	郵局	828948YonganKaohsiung City
1	康二王郵局	710921Yongkang ErwangTainan City
2	大橋郵局	710942Yongkang DaciaoTainan City
2	崑山郵局	710943Yongkang KunshanTainan City
2	王行郵局	710946Yongkang WanghungTainan City
2	網寮郵局	710908Yongkang WangliaoTainan City
2	郵局	710910YongkangTainan City
1	靖郵局	512951YongjingChanghua County
0	汐止南昌郵局	221946Xizhi NanchangNew Taipei City
2	厚德郵局	221944Xizhi HoudeNew Taipei City
2	建成路郵局	221947Xizhi Jiancheng RoadNew Taipei City
2	樟樹灣郵局	221941Xizhi ZhangshuwanNew Taipei City
2	社后郵局	221942Xizhi ShehouNew Taipei City
2	郵局	221939XizhiNew Taipei City
2	龍安郵局	221943Xizhi LonganNew Taipei City
0	池上郵局	958920ChihshangTaitung County
0	沙鹿郵局	433912ShaluTaichung City
0	泰安郵局	365918Tai-anMiaoli County
1	山同榮郵局	243947Taishan TongrongNew Taipei City
2	貴子路郵局	243954Taishan Guizi RoadNew Taipei City
2	郵局	243938TaishanNew Taipei City
0	海洋大學郵局	202907National Taiwan Ocean UniversityKeelung City
0	淡水中興郵局	251931Tamsui ZhongxingNew Taipei City
2	崁頂郵局	251932Tamsui kandingNew Taipei City
2	水碓郵局	251930Tamsui ShuiduiNew Taipei City
2	竹圍郵局	251929Tamsui ZhuweiNew Taipei City
2	郵局	251927TamsuiNew Taipei City
1	江大學郵局	251928Tamkang UniversityNew Taipei City
0	深坑草地尾郵局	222981Shenkeng CaodiweiNew Taipei City
2	郵局	222975ShenkengNew Taipei City
0	清水郵局	436913QingshuiTaichung City
1	華大學郵局	300902National Tsinghua UniversityHsinchu City
0	湖內郵局	829956HuneiKaohsiung City
1	口新工郵局	303944Hukou XingongHsinchu County
2	郵局	303938HukouHsinchu County
2	鳳凰郵局	303942Hukou FenghuangHsinchu County
1	西郵局	885907HuxiPenghu County
0	溪口郵局	623954XikouChiayi County
1	州郵局	524937XizhouChanghua County
1	湖郵局	514924XihuChanghua County
0	滿州郵局	947949ManzhouPingtung County
