6	原名路	連3號至6號546019連9號至12號54601921號54601916之1號546019全546031
6	合歡巷	全546052
6	嘉榮巷	全546052
6	壽亭巷	全546001
6	大安路	連117號至206號54611042號54611046之1號546010全546010
7	洋巷	全546024
6	安榮巷	全546052
6	定遠新村	全546001
6	富貴路	連67號以上546023全546023
6	展望巷	全546001
6	山林巷	全546030
7	農巷	全546001
6	平等巷	全546028
6	德鹿灣部落	1巷連102號以上546023全546023
6	忠孝巷	全546001
6	惠榮巷	全546124
6	慈峰巷	全546026
6	新望洋	全546024
6	日新巷	全546052
6	明月巷	全546031
6	木蘭巷	全546052
6	松原巷	22附號546017連78號以上546017全546017
7	泉巷	全546052
6	楓林路	連72號以上546017全546017
6	榮光巷	全546001
7	華巷	連153號以上54602340之1號546023全546023
6	武安路	全546029
6	永樂巷	全546023
6	法治巷	全546023
7	觀路	全546023
6	清華巷	全546022
7	靜巷	全546023
7	風路	全546031
6	源泉巷	15之1號54602443之1號54602449之1號54602455之1號54602428之1號546024全546023
6	溪門巷	全546026
6	溫泉巷	全546026
6	瑞和路	全546027
6	界山巷	全546029
6	碧綠巷	全546124
6	翠巒路	全546025
6	茶園巷	全546029
6	莎都部落	1巷連61號以上546023全546023
6	華崗	全546125
6	虎門巷	連72號以上546023全546023
6	親和巷	5之1號5460227號546022連87號至88號54602228號54602242號至42之2號54602246號至46之2號54602250之1號54602274之1號54602280號54602290號546022全546010
6	高峰巷	連49號以上546024全546001
7	平路	連147號至148號546022連183號至184號5460222號546022144號546022雙180號至182號546010全546010
6	龍山巷	全546023
3	信義鄉中央金礦	全556006
7	平巷	全556001
6	信筆巷	全556004
9	信和產業道	全556004
9	筆石	全556004
7	維巷	全556001
6	光復巷	全556005
9	雙龍林道	全556005
6	合流坪	全556005
6	同和巷	全556003
6	和平巷	全556005
6	塔塔加	全556003
6	大水窟	全556006
6	太平巷	全556003
9	新中橫	全556003
9	沙里仙	全556003
6	巴庫拉斯	全556005
6	延平巷	全556001
6	愛國巷	全556001
6	敦福路	全556002
6	新鄉路	全556004
9	3號農路	全556004
9	4號農路	全556004
9	5號農路	全556004
9	6號農路	全556004
7	開巷	全556002
6	明德街	全556001
6	望和巷	全556006
6	檜木巷	連31號以下556002連31之3號以上55600231之1號556002
6	民和巷	連29號至71號556003連10號至20號556003全556003
7	生巷	全556007
6	波石巷	全556007
6	玉山北峰	全556003
8	路	單43號以下556001單45號至49號556002單51號至145號556001雙全556001
6	神木巷	連20號至21之1號556003連34號至44號556003連48號至76號556003全556003
6	綠美巷	27號55600133號556001連35號至37號55600139號556001單41號至45號55600147號556001連16號至17號55600132之1號55600146之1號556001全556001
9	烏松崙	全556001
6	美信巷	全556002
9	阿里不動	全556002
6	自忠	全556003
6	觀高	全556006
8	山	全556006
6	開信巷	全556005
9	久久安	全556005
9	合流坪	全556005
9	土虱灣	全556005
9	姑姑山	全556005
7	高巷	全556006
9	沙里仙	全556006
6	陽和巷	全556001
6	鞍部	全556003
6	順平巷	全556001
6	馬博拉斯山	全556006
6	高平巷	全556002
6	鹿林	全556003
3	南投市三和1路	全540018
8	2路	全540018
a	1街	全540018
a	2街	全540018
8	3路	全540018
6	下庄巷	全540006
6	中學街	全540011
8	西路	全540002
8	路	2號540302全540003
7	山1街	全540018
8	南街	全540018
8	街	全540018
7	正路	2號5402086號540212194號540209單231號以下540007雙8號至298號540007雙300號至648號540003
7	興1路	全540001
8	路	667號5樓540210669號540228757號1樓540226757號2樓540401759號540240660號540225870號540402單5號至233號540001單235號至495號540008單501號至815號540024單833號至863號540011雙60號以下540001雙66號至322巷540003雙324號至510號540008雙512號至836號540024雙846號至868號540011
9	1街	全540008
9	2街	全540008
9	中1巷	全540001
a	2巷	全540001
9	田園二村	全540001
7	華路	單149號以下540005單151號至299號540033單301號以上540029雙150號以下540005雙152號至298號540033雙300號以上540029
6	仁和路	147號540403全540027
7	德路	全540002
7	心街	全540002
7	愛路	全540002
7	政街	全540002
7	智街	全540002
7	義南路	全540002
8	路	全540002
6	信義街	單3號以下5400083巷全5400105巷全540008單9號以上540010雙12號以下540008雙14號以上540010
6	光明1路	301號540221雙252號至254號540223300號540224全540007
8	2路	全540001
8	3路	全540001
8	4路	全540001
8	5路	全540001
8	南路	全540001
8	路	1號540214全540001
7	榮北路	全540007
a	1街	全540007
a	2街	全540007
a	3街	全540007
a	4街	全540007
a	5街	全540007
a	6街	全540007
a	7街	全540007
8	南路	全540007
a	1街	全540007
a	2街	全540007
a	3街	全540007
a	4街	全540007
8	東路	全540007
a	1街	全540007
a	2街	全540007
8	西路	全540007
a	1街	全540007
7	興街	全540002
7	華2路	全540003
a	1街	全540003
a	2街	全540003
8	3路	全540003
8	4路	全540003
a	1街	全540003
8	5路	全540003
8	6路	全540003
8	十路	全540003
8	路	123號5402226號5402068號540207全540003
6	內興路	全540004
6	八卦路	單349號以下540020單351號以上540032雙354號以下540020雙356號以上540032
7	德路	全540032
6	公園南街	全540024
8	街	全540024
7	所街	全540018
6	力行1街	全540004
8	2街	全540004
8	3街	全540004
8	5街	全540004
8	街	全540004
6	千秋路	全540012
6	南崗1路	全540011
8	2路	1號540235133號540236全540026
8	3路	全540029
7	新路	單155號以下540001單157號以上540004雙156號以下540001雙158號以上540004
7	營路	單51號至851號540005雙374巷以下540005雙376號至810號540005376巷全540004
7	鄉路	全540012
7	陽路	全540023
6	吉利路	全540031
6	同源路	全540027
9	1街	全540027
9	2街	全540027
9	3街	全540027
9	4街	全540027
9	5街	全540027
9	6街	全540027
9	7街	全540027
9	8街	全540027
9	9街	全540027
9	十街	全540027
6	向上1路	全540003
8	2路	全540003
8	3路	全540003
8	5路	全540003
8	6路	全540003
8	路	連80號以下540003連81巷以上540006
7	陽路	全540006
6	嘉和1路	1號540229連2號以上540009
8	2路	全540009
8	北路	全540017
6	大同南街	全540009
8	街	全540009
7	埤街	全540004
7	庄路	全540021
6	學府1街	全540003
8	2街	全540003
8	3街	全540003
8	5街	全540003
8	7街	全540003
8	8街	全540003
8	9街	全540003
7	藝1路	全540007
8	2路	全540007
8	3路	全540007
8	路	全540007
6	嶺興路	全540020
6	工名路2段	203號540020303號5400201001巷全540032
7	業北1路	全540028
9	2路	全540028
9	3路	全540028
9	5路	全540028
9	6路	全540028
9	路	全540028
8	南1路	全540028
9	2路	全540028
9	3路	全540028
9	5路	全540028
9	6路	全540028
9	7路	全540028
9	9路	全540028
8	東路	全540028
8	路	336號540406連335號以下540027連337號以上540028
6	平和街	全540008
7	山1路	全540026
a	1街	全540026
a	2街	全540026
a	3街	全540026
a	4街	全540026
8	2路	全540026
6	府南1路	全540009
8	2路	全540009
8	路1街	全540009
9	2街	全540009
7	西路	71號540211全540007
6	建國路	135號540238137號540301全540024
6	彰南路1段	單993號以下540017單1003巷以上540018雙2巷至1000號540017雙1002號以上540018
9	2段	109號540239單65號以下540024單71號至795巷540025雙68號以下540024雙72號至756號540025
9	3段	單1巷至327號540033單329巷至697號540030699巷全540029單701號至877巷540030單879號以上5400312巷全540026雙4號至304號540033雙310巷至806巷540030雙808號以上540031
6	復興路	2號3樓以下5402312號4樓5402302號5樓至6樓5402316號540232350號540233478號5402341號540018單3號至121號540024單137號以上540023雙8號至100號540024雙102號以上540023
9	1街	全540024
6	忠孝1街	全540009
8	2街	全540009
8	3街	全540009
8	4街	全540009
8	5街	全540009
8	6街	全540009
8	7街	全540009
8	8街	全540009
8	路	全540009
6	成功1路	全540033
8	2路	全540028
a	1街	全540028
8	3路	全540028
a	2街	全540028
a	3街	全540028
a	4街	全540028
a	5街	全540028
8	東路	全540033
8	街	全540028
6	振興巷	全540024
6	文化南路	全540021
8	路	單1巷至189巷540011單201號至703號540020705巷連99號以下540021705巷連100號以上540022單707巷至849號540020雙198號以下540011雙200號以上540020
7	昌街	單61號以下540009單65號以上540018雙60號以下540009雙66號以上540018
7	林路	全540022
7	獻路	2號540219連3號以上540001
6	新光路	全540001
7	市路	全540026
7	興路	全540004
7	豐路	全540033
6	旺來1路	全540021
8	路	全540021
6	明新路	全540001
6	東山巷	全540013
8	路	全540013
9	1街	全540013
7	閔路	單1307號以下540006雙16號至358號540006360巷全540005雙362號至1100之2號540006
6	果稟路	全540008
6	樂利1路	全540021
8	2街	全540021
9	路	全540021
8	3街	全540021
9	路	全540021
8	5街	全540021
8	6街	全540021
8	路	全540021
6	民族路	512號540237全540019
7	權街	全540019
7	生街	全540019
6	永興路	全540029
9	1街	全540029
7	鳴路	全540031
6	漳興巷	全540022
6	營中路	全540006
7	北路	全540006
7	盤路	連258號以下540005261巷全540005260巷連2號以上540005
6	猴探井街	全540032
6	玉井街	全540009
6	琯溪街	全540010
6	環山路	全540007
6	省府1路	全540006
8	路	1號1樓5402011之1號5402182號5402174號5402026號54020338號54020440號540205連199號以下540006
6	祖祠東路	連30巷以下540005雙46號以上540022
8	路	全540022
6	福崗路1段	全540025
6	竹林路	全540026
9	1街	全540026
9	2街	全540026
9	3街	全540026
6	育樂1街	全540010
8	路	單37號以下540013連43號以上540010雙42巷以下540013
6	自強1街	全540030
9	路	單3號以下5400273巷全540030單5號至27號540027單39號以上540033雙24號以下540027雙32號以上540033
8	2街	全540030
9	路	全540027
8	3路	3號540405全540027
8	路	全540030
9	3街	全540030
7	立1路	全540029
8	2路	全540029
8	3路	全540029
6	興和巷	全540022
6	芳美路	全540008
6	華陽路	全540033
6	藍田街	全540019
6	虎山路	單17號以下540007雙108號以下540007116巷全540007
6	軍功路	全540013
6	集賢路	全540011
6	順溪北路1段	全540013
a	2段	全540005
8	南路1段	連107巷以下540012連109號以上540013
a	2段	全540033
a	3段	全540031
6	鳳山路	全540031
7	鳴路	全540032
6	龍井街	全540009
3	名間鄉下埔巷	全551003
7	溪巷	全551002
7	灣巷	全551002
6	中寮巷	全551011
7	庄巷	連19號以下55100523號55100420號至20之1號551004連20之2號至22號551005連24號以上551005
6	九層林巷	全551006
6	井頭巷	全551005
6	仁和巷	全551011
6	內寮巷	全551005
7	庄巷	全551002
6	公崎巷	全551005
6	出林虎路1段	全551005
a	2段	全551005
6	南田路	單215號以下551011單241號至309號551005雙214號以下551011連216號至239號551010雙240號至312號551005
7	雅街	全551001
7	雲路	全551002
6	口寮巷	全551005
6	名山路	全551010
9	1段	全551010
9	2段	連601號以下551010連602號以上551009
7	松路1段	單19號以下551001單21號至501號551009單503巷以上551004雙22號以下551001雙24號至502號551009雙504號以上551004
9	2段	單597號以下551004單599號以上551005雙580號以下551004雙582號以上551005
7	水路3段	全551002
7	竹路	全551002
6	員集路	單61號以下551002單63號至135號551001單137號以上551003雙60號以下551002雙62號至138號551001雙140號以上551003
6	坑內巷	全551007
6	埔中巷	全551003
6	外埔巷	全551002
6	大坑墘巷	全551010
7	埔巷	全551006
7	岩巷	全551011
7	廈巷	連67號以下551010連70號至89號551011
7	老巷	全551008
6	太平巷	全551011
6	客庄巷	全551007
6	小崎巷	連36號以下551003連37號以上551001
6	山腳巷	全551007
6	崁頂巷	全551003
6	市場巷	全551001
6	庄仔巷	全551003
6	弓鞋巷	全551005
6	彰南路	單53號以下551002單55號至141號551001單143號至255號551008單259號以上551006雙70號以下551002雙72號至144號551001雙146號至358號551008雙360巷至392號551006雙394號以上551007
6	新丹巷	全551007
7	厝路	全551009
7	大巷	全551006
7	民巷	全551002
6	東勢巷	全551007
6	松山街	全551004
7	嶺街	全551004
7	柏街	全551004
6	武東巷	全551010
6	水尾巷	全551008
6	湳埔巷	全551009
6	溪底巷	全551002
6	炭寮巷	全551003
6	瓦厝巷	全551011
6	田仔巷	全551006
7	墘巷	全551001
7	寮巷	全551007
6	皮仔寮巷	全551011
6	目崙巷	全551005
6	磨坑巷	全551002
6	福興巷	全551002
6	竹圍巷	全551005
6	籃口巷	全551010
6	粗坑巷	全551005
6	羌園巷	全551005
6	華山街	全551008
9	華山巷	全551008
6	萬丹路	全551007
6	董門巷	全551001
6	蓮蕉巷	全551006
6	虎坑巷	連25號以下551008連33號至46號551008連47號以上551010連26號至32號551006
6	豐柏路	全551004
6	車站路	單13號至43號551001連4號至11號551002雙12號至42號551001
6	過坑巷	全551003
6	霧霜巷	全551007
6	頂灣巷	全551002
7	部巷	全551009
6	鹿鳴巷	全551011
3	國姓鄉中正路1段	全544004
9	2段	連101號至129號544101連247號至266號544101連553號至563號544104連550號至551號544104連508號以下544001連550號至568號544004
9	3段	連244號至281號544101連211號至281號544001
9	4段	連108號以下544001連109號至210之2號544005
7	興路	全544008
7	西巷	連35號至60號544107連69號至123號544107連62號至65號544107全544007
6	北原路	全544003
7	圳巷	連40號至73號544103全544003
6	南港路	全544005
6	和平巷	全544008
6	國姓路	連91之14號以下544003連201號至461號544008連92號至200號544006連462號至489號544001
6	大長路	連603號以下544002連604號至649號544003連650號至708號544004
6	富久巷	全544004
6	建國巷	全544008
8	街	全544008
6	成功街	全544008
6	旗洞巷	全544006
6	昌榮巷	連19號至39號544105連40號至54號544101連70號至99號544101連18號以下544005連40號至114號544001
6	東1巷	連5號至91號544102全544002
7	2巷	連13號至22號544102連119號至120號544002連8號至9號544102連30號至117號544102全544002
7	3巷	全544002
7	興巷	連9號以下544102連10號以上544102
7	門巷	全544006
6	民族街	全544008
7	生街	全544008
6	永興街	全544008
6	清德巷	全544001
6	港頭巷	全544005
6	福旗巷	全544004
7	興巷	全544004
6	種瓜巷	全544101
6	竹坑巷	連99號至100號544108連6號至96號544108全544008
6	西東巷	9號至9之2號544107連15號至60號544107全544007
6	長北路	連16號以下544103連21號至22號544103連61號至63號544103連86號至89號544103全544003
7	友巷	全544002
7	壽巷	全544004
7	旗巷	全544002
7	春街	全544008
7	石巷	連68號以下544105連69號以上544105
7	福巷	連9號以下544102連10號以上544002
7	雙巷	連34號以下544102連35號以上544002
6	頭溪巷	全544005
6	鳳鳴巷	全544005
3	埔里鎮一新1巷	全545004
8	2巷	全545004
6	七賢1街	全545012
8	2街	全545012
6	三勰路	連14號以下545006連53號以上545006連14之1號至52號545005
7	民路	全545003
6	下湳巷	全545008
6	中山1路	全545007
8	3路	全545011
8	路1段	連11號以下54511716巷全545117單427號以下545017單429號以上545001雙308號以下545017雙310號以上545001
9	2段	235號545201239號545203雙246號至256號545202單229號以下545014單231號以上545016雙230號以下545014雙258號以上545016
9	3段	全545011
9	4段	全545006
7	心巷	全545012
8	路	全545012
7	成路	連9號以上545119全545019
7	正1路	連33號以下545015雙38號以上545002
8	2路	單89號以下545015單111號以上545002雙68號以下545015雙80號以上545002
8	3路	單123號以下545015單129號以上545002雙114號以下545015雙130號以上545002
8	4路	全545015
8	路	單159號以下545010連173號至180號545020連181號至182號545007連183號至213號545020單225號至407號545003雙158號以下545010連160號至172號545007雙224號至408號545003連410號以上545004
7	臺路	全545004
7	華路	單25號以下545009單27號至105號545013連171號以上545014雙98號以下545009雙100號至170號545013
6	九成街	全545020
7	江街	全545003
7	芎路	全545017
6	仁愛路	全545002
6	信義1巷	全545001
8	路	連807號以下545001連808號至1115號545011
6	光復巷	全545012
7	明巷	全545011
8	路	全545011
7	華街	全545003
7	遠1街	全545003
8	2街	全545003
8	3街	全545003
8	4街	全545003
6	內埔路	全545018
6	八德路	全545002
7	股路	全545019
6	公園巷	全545001
8	路	全545001
7	誠1街	全545016
8	2街	全545016
8	3街	全545016
8	5街	全545016
8	6街	全545016
8	路	全545016
7	館路	全545019
6	六合北路	全545014
8	路	全545014
6	力行路	全545013
6	北安路	全545014
7	平街	全545015
7	村路	全545019
7	澤街	全545013
7	環1巷	全545003
8	2巷	全545003
8	3巷	全545003
8	路	連238號以下545003連246巷以上545002
7	辰街	全545015
9	1段	全545015
7	門2街	全545013
8	3街	全545013
6	南安路	連550號以下545007連589號以上545023
7	昌街	全545003
7	村1巷	全545023
8	2巷	全545006
8	3巷	全545006
8	路	全545023
7	榮路	全545016
7	環路	連847號以下545008連889號至987號545023
7	盛街	全545003
7	興街	全545007
6	博愛路	全545003
6	合作1街	全545004
7	成巷	全545019
6	吉祥巷	全545005
6	同春1街	全545002
8	2街	全545002
8	3街	全545002
7	聲巷	全545016
8	路	全545007
6	向善1巷	全545004
8	路	連130號以上545004連129號以下545004
6	和2街	全545007
7	4街	全545007
7	5街	全545007
7	6街	全545007
7	平東路	連182號以下545007連183號至391號545013單393號至541號545014雙392號至546號545014
6	四維路	全545013
6	國光巷	全545020
6	埔園1路	全545004
6	墘溪1巷	全545012
8	2巷	全545012
8	路	1巷2號54511231號54511241號5451122巷雙4號以下545112全545012
6	大同1巷	全545005
9	街	全545005
8	街	全545005
7	坑巷	全545018
7	城巷	全545005
8	路	1號545005連1之1號至2之10號545011連3號以上545005
7	學路	全545301
7	成1巷	全545011
8	2巷	全545011
8	3巷	全545011
8	5巷	全545011
7	湳1街	全545017
8	2街	全545017
8	3街	全545017
8	5街	全545017
8	6街	全545017
8	7街	全545017
8	8街	全545017
8	路	單201號以下545017201之1號545018單201之2號至225號545017單227號至231號545018雙200號以下545017200之1號至之2號545018雙202號以上545017
6	學府2巷	全545006
8	巷	全545006
6	守城1巷	全545018
8	2巷	全545018
8	3巷	全545018
8	路	全545018
6	安4街	連208號以下545011連209號以上545023
7	7街	連60號以下545011連61號以上545023
7	8街	全545023
7	十街	全545023
6	宏仁路	全545007
6	宣安路	全545018
6	寧靖路	全545005
6	寶湖街	全545020
6	居仁巷	全545009
6	崇德巷	全545008
7	文3街	全545017
8	街	全545017
6	平2街	全545012
7	3街	全545012
7	4街	全545012
7	等街	全545003
6	幸福巷	全545007
6	廈門街	全545009
6	延年巷	全545007
6	建國1巷	全545014
8	2巷	全545014
8	3巷	全545014
8	北路	全545014
8	路	全545014
6	復興路	全545013
6	德1街	全545004
7	2街	全545004
6	忠勤路	全545005
7	孝1路	全545009
8	3路	全545009
8	4路	全545009
8	路	全545013
7	愛巷	全545005
6	恒吉1路	全545005
8	巷	全545005
7	城街	全545005
6	愛華街	全545003
7	蘭路	全545006
6	慈安1巷	全545010
8	2巷	全545010
8	3巷	全545010
7	恩街	全545020
6	成功路	全545019
6	房里路	全545005
6	扶安巷	全545017
6	振興巷	全545017
6	文光巷	全545009
6	新市1巷	全545015
8	2巷	全545015
8	街	全545015
7	榮巷	全545011
7	民街	全545016
7	生路	連30號以下545015單31號至39號545008連41號至151號545015雙32號至40號545015152號545008
7	興巷	全545017
6	明德1巷	全545014
8	2巷	全545014
8	北路	全545014
8	路	全545014
6	朝陽街	全545003
6	東峰路	全545004
7	昇1街	全545020
8	2街	全545020
7	榮路	連286號以下545016連289號以上545014
7	潤路	連8之4號以下54502043之1號至之8號5450108之5號545010連8之6號至43號545020連44號以上545020
7	興1街	全545009
8	2街	全545009
8	3街	全545009
7	華巷	全545003
8	路	連3號以下5450153巷全545007連4號以上545015
6	枇杷1巷	全545010
8	2巷	全545010
8	3巷	全545010
8	路	單45號以下545020單47號至49號545012單51號以上545020雙全545020
6	桃南路	全545023
7	源1街	全545023
8	2街	全545023
7	米巷	全545023
8	路	8巷全54512310之2號545023全545023
6	梅子路	全545001
7	村1路	全545006
8	路	全545006
7	林1街	全545001
8	2街	全545001
8	3街	全545001
8	4街	全545001
8	5街	全545001
8	6街	全545001
8	7街	全545001
8	8街	全545001
6	榮光1巷	全545012
8	5巷	全545012
8	路	1之1號以下545402連1之11號以上545012
6	樹人1街	全545001
8	2街	連265號以下545001連271號以上545013
8	3街	單135號以下545001單137巷至151巷545009單213號至239號545001單251號以上545012雙136號以下545001雙150號至166號545009雙232號至246號545001雙260號以上545012
8	路	全545007
6	正信巷	全545011
7	氣巷	全545009
6	武界路	連18號以上545110全545010
6	民富1街	全545009
8	巷	全545009
8	路	全545009
7	族1街	全545013
8	2街	全545013
8	3街	全545013
8	4街	全545013
8	路	全545013
7	有1街	全545009
8	2街	全545009
8	3街	全545009
7	權路	全545002
7	治1街	全545009
8	2街	全545009
8	3街	全545009
7	生路	全545016
6	水上巷	連4號以上545123全545023
7	墻巷	全545008
7	泉路	全545010
7	源路	連4號以下545110全545010
7	裡巷	連100號以下545011連101號以上545023
7	頭路	連48號以下545010連49號至50號545008連51號以上545010
6	永吉巷	連10之1號以下54500910之2號545002連10之3號至93號545009
7	安巷	全545015
8	路	全545004
7	康1巷	全545015
7	春巷	全545001
7	樂巷	全545016
7	興巷	全545009
8	路	連33號至36號545004連41號至46號54500410號至10之2號54500414之8號545004全545004
7	豐路	連35號至36之2號545119連26號至28號54500430號54500442號545119連46號至47號545019連88號至89號54500492之12號545004連30號以下545004連31號至54號545019連55號以上545004
6	河南路	全545007
6	清新巷	全545007
6	溪南巷	全545008
6	漢中街	全545002
7	陽1街	全545002
8	2街	全545002
8	3街	全545002
8	4街	全545002
6	濟南街	全545002
6	牛尾路	全545018
7	眠1巷	全545018
8	2巷	全545018
8	3巷	全545018
8	4巷	全545018
8	5巷	全545018
8	路	全545018
6	獅子路	全545018
6	玉生路	全545008
6	珠崙巷	全545008
7	生路	全545008
6	環澤街	全545003
6	眉原路	全545019
6	知安路	全545001
6	石坑路	全545017
6	福德巷	全545009
7	興7街	全545018
8	9街	單全545018
8	南路	連99號以下545019連100號以上545018
8	路	全545018
7	長路	全545018
6	種瓜路	連33號至74之1號545123連10號至26號545123連90號至99之6號545123連102號至116號545123連136號以上545123全545023
6	籃城1巷	全545016
8	2巷	全545016
8	3巷	全545016
8	4巷	全545016
8	5巷	全545016
8	6巷	全545016
8	路	全545016
6	育德1街	全545016
8	2街	全545016
8	街	全545016
7	才巷	全545011
7	樂路	全545007
7	溪路	全545023
7	英8街	全545007
8	街	連109號以下545007連110號以上545008
6	自強路	全545013
6	興華1街	全545005
8	2街	全545005
8	3街	全545011
8	4街	全545005
8	巷	全545005
7	隆巷	全545007
6	英1街	全545007
7	2街	全545007
7	3街	全545007
7	4街	全545007
7	5街	全545007
7	6街	全545007
7	7街	全545007
6	莊敬路	全545007
6	薰化1巷	全545015
6	蘭陽街	全545011
6	虎山1巷	全545001
8	2街	全545001
8	3街	全545001
8	5街	全545001
8	6街	全545001
8	7巷	全545001
8	8街	全545001
8	路	全545001
7	耳1街	全545001
8	2街	全545001
8	3街	全545001
8	5街	全545001
6	蜈蚣路	全545012
6	西安巷	全545002
8	路1段	單193號以下545015單195號以上545002雙194號以下545015雙196號以上545002
9	2段	單291號以下545002單293號以上545019雙2巷至280號545002雙282號以上545019
9	3段	167巷連45號以上545119204巷連66號以上545119全545019
7	寧路	連9號至32號54501533號545002連37號以上5450158之6號至之11號54500736號54501536之5號545002
7	康路	全545015
7	門1巷	全545015
8	2巷	全545015
8	3巷	全545015
6	覆金路	全545019
6	觀音路	全545004
6	變電巷	全545007
6	過坑路	全545028
6	鎮江街	全545014
6	鐵山1巷	全545006
8	2巷	全545006
8	3巷	全545006
8	路	1號5454011之6號545302全545006
6	長春路	全545009
6	開南1巷	全545016
8	2巷	全545016
8	3巷	全545016
8	路	全545016
6	隆生巷	全545008
8	路	單85號以下545015單87號以上545008雙84號以下545015雙86號以上545008
9	2段	全545008
6	雙吉路	全545005
6	青島街	全545002
7	田1街	全545009
8	2街	全545009
8	3街	全545009
8	4街	全545009
8	街	全545009
6	鯉魚1巷	全545012
8	2巷	全545012
8	路	全545012
3	水里鄉一部路	全553006
6	七賢1街	全553002
8	2街	全553002
8	路	全553002
6	三十甲路	全553006
7	部1路	全553006
8	2路	全553006
8	3路	全553006
8	5路	全553006
8	6路	全553006
8	7路	全553006
8	8路	全553006
8	9路	全553006
8	十路	全553006
8	路	單37號以上553006雙62號以上553006全553006
6	下城路	全553005
7	埔路	全553005
6	中學路	全553005
7	富街	全553001
7	山1街	全553008
8	2街	全553008
8	東街	全553002
8	路1段	515號553208全553008
9	2段	全553008
7	正路	全553001
6	二坪路	全553004
7	部路	全553006
6	五福路	全553002
6	仁愛路	全553009
6	光復街	全553004
7	明路	全553005
6	八德街	全553002
6	公園街	全553002
6	六合1街	全553002
8	2街	全553002
8	3街	全553002
8	路	全553002
6	北埔街	全553002
6	南7街	全553002
7	光街	全553002
7	昌街	全553008
7	湖1路	全553007
8	2路	全553007
8	3路	全553007
8	路	2號553308全553008
6	博愛路	全553002
6	名水路1段	全553008
6	回窯路	全553005
6	圳頭路	全553005
6	城安街	全553001
7	樂街	全553001
7	福街	全553001
6	堤防路	全553007
6	大林巷	全553007
7	灣路	42巷全553004全553004
6	太平街	全553001
6	安田路	全553006
6	富貴路	全553005
6	山櫻路	全553008
6	市場街	全553001
6	帝君巷	全553004
6	成功路	全553005
6	文化路	全553005
7	明路	全553005
6	新倫路	全553006
7	南路	全553006
7	城路	全553008
7	安路	全553006
7	福路	全553008
7	興巷	全553004
7	龍路	全553006
6	明潭巷	全553004
6	東3街	全553002
6	松柏路	全553005
7	江路	全553006
6	林朋巷	全553007
6	梧桐路	全553006
6	正德路	全553005
6	民和路	全553005
7	富街	全553001
7	族路	單329號以下553002單331號以上553001雙2巷至442號553002雙446號以上553001
7	權巷	全553004
8	路	全553001
7	生路	單337號以下553007單339號以上553001雙288巷以下553007雙290號以上553001
6	水信路1段	單495號以下553005單547號至649號553007雙736號以下553005
9	2段	全553006
9	3段	全553006
